Datetime,Tweet Id,Text,Username
2021-02-22 01:18:24+00:00,1363659373973630977,"The GOAT race is on!
@DjokerNole @RafaelNadal @rogerfederer @Tennis @atptour @elonmusk

#TennisGOAT_ #TennisGOAT #Federer #Nadal #Djokovic #fedal #ElonMusk https://t.co/a9EDIWB3OY",SikertDonald
2021-02-20 23:50:57+00:00,1363274974556016640,"No shade to Naomi Osaka, but I'm STILL waiting to see someone (other than Venus Williams) beat Serena Williams when she's playing at the top of her game! 🤷🏽‍♀️#TennisGOAT #DontAtMe",DataKimist
2021-02-17 23:47:13+00:00,1362186871543984128,I am in awe and extremely grateful for @serenawilliams taking the time to speak to the women at our #RegionalMeeting  #womenconnect2021  #tennisgoat #blackgirlmagic✨ https://t.co/CnpLVdLTSY,kerseygirl8
2021-02-17 14:02:47+00:00,1362039796114235399,"Most grandslam tennis titles in the 1970s.
#bjornborg #borg #jimmyconnors #johnnewcombe #guillermovilas #kenrosewall #arthurashe #stansmith #nastase #mcenroe #johnmcenroe #70s #1970s #tennis #grandslams #atp #no1 #number1 #goat #tennisgoat #tennisgod#tennisgoats https://t.co/y5bCtqKaQv",SPORTSTATSi
2021-02-17 14:00:49+00:00,1362039299336732673,"1960s tennis stats Rod Laver was banned from playing in the grandslams for 5 years.
#tennisgoats #tennisgoat #tennisgod #rodlaver #laver #emerson #royemerson #kenrosewall #tennis #atp #atptour #arthurashe #60s #1960s grandslam #grandslams #bestever #goatoftennis #tennisgoat #goat https://t.co/tPl5vEe7AJ",SPORTSTATSi
2021-02-16 12:25:50+00:00,1361653009755889667,@serenawilliams this AUO slam is ours this year please🙌#TENNISGOAT.,NdahafaNS
2021-02-10 10:35:23+00:00,1359450886167138307,User name says it all. BOOM #tennisgoat https://t.co/HdlVmKzJcl,702LIVELOCK
2021-02-10 10:10:51+00:00,1359444713493958657,#tennisgoat https://t.co/YpULS6nRRw https://t.co/5eCJNVqPSW,NewYorkHabla
2021-02-09 01:36:15+00:00,1358952820548993024,The real GOAT!!! #SerenaWilliams #Serena #tennisgoat #GOATs #GreatestOfAllTime https://t.co/4nc3fzhfmH,jenni12_davis
2021-02-05 15:59:51+00:00,1357720601138372609,Exclusive for Roger Federer fans. Available in flat or braided leather. Check it out here https://t.co/ReDgsofTI1 #rogerfederer #fedfan #Federer #perRFect #tennisGOAT. #Wimbledon #AusOpen #tennisfan #ATPCup https://t.co/Nwj0PuFswv,PearlTwinkleMH
2021-01-13 05:00:00+00:00,1349219623531667456,"The G.O.A.T debate isn’t just a waste of time, it’s a waste full stop!

@andrew_raeburn, @kristemple &amp; @Toby__Stapleton on the futility of 'Tennis' G.O.A.T Debate':
https://t.co/9ok7hs6aRd

#federer #Nadal #djokovic #AusOpen #Tennis #tennisgoat https://t.co/gAhAB4pOuA",BaselineMedia_
2021-01-08 07:52:18+00:00,1347451047648710656,"Let StarBeat be of your service.  Join StarBeat for updates on your favourite tennis players.

#starbeatapp #stardubs #rogerfederer #tennis #tennisgoat #federer #likeforlikes #followforfollowback #updates https://t.co/Clw8IohYTR",starbeat_app
2021-01-08 06:20:44+00:00,1347428000858443776,"Mr. Laver,hoping you will come to see the Olympics in Tokyo  🎾🇯🇵
#tennislegend #tennisgoat #rodlaver https://t.co/WdFeYbkGyb",GOROGER9
